study_hours,attendance,quiz_score,assignment_score,midterm_score,final_score,pass
7,80,47,94,45,100.7,1
4,68,44,62,48,76.0,1
8,93,68,83,78,121.5,1
5,88,86,78,70,105.19999999999999,1
7,76,43,54,71,98.49999999999999,1
3,59,51,95,80,85.9,1
7,75,84,88,89,118.60000000000001,1
8,68,41,43,51,92.49999999999999,1
5,88,66,68,47,92.29999999999998,1
4,52,70,61,47,75.9,1
8,94,90,64,89,125.7,1
8,62,90,52,67,107.1,1
3,99,75,57,59,88.80000000000001,1
6,77,75,72,86,108.3,1
5,69,65,55,98,99.1,1
2,77,82,84,46,80.1,1
8,57,66,81,50,101.5,1
6,90,44,83,59,100.10000000000001,1
2,88,59,41,55,72.9,1
5,50,50,94,43,81.7,1
1,52,49,74,45,58.7,0
6,62,79,81,97,109.69999999999999,1
9,77,77,73,61,116.39999999999999,1
1,98,45,69,65,76.7,1
3,74,47,98,42,78.8,1
7,82,62,94,80,114.8,1
4,87,86,52,99,103.4,1
9,55,65,52,81,109.2,1
3,93,85,57,53,87.19999999999999,1
5,94,82,71,50,98.80000000000001,1
3,81,51,71,57,80.8,1
7,94,65,74,93,118.9,1
5,96,52,98,51,99.10000000000001,1
9,70,79,78,62,116.0,1
7,65,57,85,51,98.2,1
2,70,64,91,52,77.6,1
4,60,72,68,64,85.2,1
9,86,86,88,84,130.79999999999998,1
2,85,79,68,90,91.9,1
9,84,99,92,97,137.5,1
5,68,82,83,58,95.80000000000001,1
2,69,51,96,94,88.3,1
4,67,83,55,85,93.19999999999999,1
7,96,75,95,75,120.3,1
8,90,87,83,84,126.2,1
3,98,43,86,47,84.3,1
1,63,44,96,68,72.30000000000001,1
4,64,95,49,94,96.2,1
2,80,76,69,92,90.6,1
8,50,47,64,94,105.4,1
4,52,81,78,71,88.7,1
2,65,88,59,90,85.9,1
6,72,67,44,83,98.69999999999999,1
6,60,70,40,57,87.1,1
4,61,97,69,45,85.0,1
6,59,48,88,57,92.0,1
2,81,93,42,58,78.69999999999999,1
2,65,90,84,61,82.6,1
4,57,68,53,76,84.1,1
8,87,53,95,71,116.99999999999999,1
7,61,79,69,95,111.39999999999999,1
9,73,80,89,80,124.7,1
8,77,61,43,98,113.29999999999998,1
5,57,50,57,42,76.1,1
2,77,62,76,67,80.8,1
5,85,40,64,49,86.0,1
8,75,85,87,90,123.9,1
9,57,76,40,74,107.5,1
9,99,60,92,68,125.5,1
1,77,65,85,93,86.0,1
9,77,85,54,54,112.1,1
7,86,75,48,72,107.0,1
9,90,93,54,46,115.19999999999999,1
8,85,62,88,51,110.8,1
1,76,96,96,88,92.6,1
8,66,40,63,69,101.10000000000001,1
8,58,93,43,60,102.6,1
3,82,94,51,70,89.6,1
1,69,90,98,97,92.4,1
8,62,79,97,63,112.69999999999999,1
3,77,54,76,59,81.8,1
3,97,60,76,76,94.1,1
1,78,86,82,43,74.9,1
5,62,48,99,67,93.1,1
7,95,92,45,83,115.80000000000001,1
9,84,48,78,59,113.10000000000001,1
7,55,49,95,99,110.0,1
9,67,91,85,63,119.19999999999999,1
8,54,96,63,89,114.7,1
2,96,92,50,88,93.6,1
1,74,65,52,90,77.6,1
7,51,80,73,71,102.2,1
7,59,74,64,80,104.3,1
8,79,91,46,75,113.60000000000001,1
5,99,64,91,97,114.8,1
3,94,65,43,92,92.39999999999999,1
8,54,50,98,73,107.70000000000002,1
6,82,77,47,75,101.9,1
3,50,41,59,41,62.3,1
1,67,46,68,54,64.1,1
3,81,57,93,73,91.19999999999999,1
5,96,66,92,75,107.9,1
3,98,73,90,45,90.5,1
1,60,66,84,78,76.4,1
5,70,56,85,81,98.5,1
7,75,82,49,90,110.7,1
7,74,98,82,90,120.20000000000002,1
9,71,83,73,97,126.6,1
3,76,98,96,93,104.5,1
7,98,90,65,51,110.7,1
1,62,93,80,42,70.8,1
4,82,63,88,84,100.0,1
